0,-4,4tUfj7I7ClS0bYvgMPxttVfguNk=,6/1D1Bc4R3QRP5KV5KBXLXvKxEc=
1,-4,4tUfj7I7ClS0bYvgMPxttVfguNk=,qGRegI3yY8RZ3aE/b1JcXSoNnl4=
2,-4,4tUfj7I7ClS0bYvgMPxttVfguNk=,KwXKQXMNe6UJGyzdGHH4rZZTvd0=
3,-4,4tUfj7I7ClS0bYvgMPxttVfguNk=,QMHO0WxEsjyBVLevuL6MyidD1Yw=
0,-3,4tUfj7I7ClS0bYvgMPxttVfguNk=,sIQkJIo7D8SDZUKYmphAsC25bqc=
1,-3,4tUfj7I7ClS0bYvgMPxttVfguNk=,1K0dQRhBL/gJy/mv1TP5UOWXP4E=
2,-3,4tUfj7I7ClS0bYvgMPxttVfguNk=,9ZIM4MXBLxcVO/x7mOFwU06yjbQ=
3,-3,4tUfj7I7ClS0bYvgMPxttVfguNk=,44L/kjOPUYJRUL93KLauk0ShGFQ=
0,-2,4tUfj7I7ClS0bYvgMPxttVfguNk=,P0aNORAR7h8h9bMoZ+6Ifivl/1o=
1,-2,4tUfj7I7ClS0bYvgMPxttVfguNk=,05NdU7mZQAevHYW1kE/WsBdTeiY=
2,-2,4tUfj7I7ClS0bYvgMPxttVfguNk=,gyP/bHKd4gh78yp+xBHLpGYJZbg=
3,-2,4tUfj7I7ClS0bYvgMPxttVfguNk=,xiu1SuHBbuM7qQaDlbsJ/3WiJME=
0,-1,4tUfj7I7ClS0bYvgMPxttVfguNk=,kHa1IBjKJkDjN8OednNESM9GmIU=
1,-1,4tUfj7I7ClS0bYvgMPxttVfguNk=,pltXLCyC8f7ItXVawWBTe8WjGEg=
2,-1,4tUfj7I7ClS0bYvgMPxttVfguNk=,LSfgo4Nl2yWXnkDoOFCIFiPqrS8=
3,-1,4tUfj7I7ClS0bYvgMPxttVfguNk=,44L/kjOPUYJRUL93KLauk0ShGFQ=
